Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 113
    empty                          shift and go to state 114

state 102

    (9) function_decl -> type Identifier LParen parameter_list RParen Semi .

    Int             reduce using rule 9 (function_decl -> type Identifier LParen parameter_list RParen Semi .)
    $end            reduce using rule 9 (function_decl -> type Identifier LParen parameter_list RParen Semi .)


state 103

    (10) parameter_list -> parameter_list Comma type_identifier_union .

    RParen          reduce using rule 10 (parameter_list -> parameter_list Comma type_identifier_union .)
    Comma           reduce using rule 10 (parameter_list -> parameter_list Comma type_identifier_union .)


state 104

    (48) index_list -> index_list_r LBrack expression RBrack .
    (49) index_list_r -> index_list_r LBrack expression RBrack .

    Assign          reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Semi            reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Mul             reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Div             reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Mod             reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Plus            reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Minus           reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Less            reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Greater         reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    LessEqual       reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    GreaterEqual    reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    NotEqual        reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Equal           reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    BitAnd          reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Xor             reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    BitOr           reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    And             reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Question        reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Or              reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    RParen          reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    RBrack          reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Comma           reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    Colon           reduce using rule 48 (index_list -> index_list_r LBrack expression RBrack .)
    LBrack          reduce using rule 49 (index_list_r -> index_list_r LBrack expression RBrack .)


state 105

    (44) declaration -> type Identifier index_list Assign LBrace array_init_list RBrace .

    Semi            reduce using rule 44 (declaration -> type Identifier index_list Assign LBrace array_init_list RBrace .)


state 106

    (45) array_init_list -> array_init_list Comma . Integer

    Integer         shift and go to state 115


state 107

    (68) assignment -> Identifier index_list Assign expression .

    Semi            reduce using rule 68 (assignment -> Identifier index_list Assign expression .)
    RParen          reduce using rule 68 (assignment -> Identifier index_list Assign expression .)
    RBrack          reduce using rule 68 (assignment -> Identifier index_list Assign expression .)
    Comma           reduce using rule 68 (assignment -> Identifier index_list Assign expression .)
    Colon           reduce using rule 68 (assignment -> Identifier index_list Assign expression .)


state 108

    (69) postfix -> Identifier LParen expression_list RParen .

    Mul             reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    RBrack          reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 69 (postfix -> Identifier LParen expression_list RParen .)


state 109

    (71) expression_list -> expression_list Comma . expression
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 116
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 110

    (91) conditional -> logical_or Question expression Colon . conditional
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    logical_or                     shift and go to state 21
    conditional                    shift and go to state 117
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 111

    (14) type_identifier_union -> type Identifier LBrack RBrack .

    RParen          reduce using rule 14 (type_identifier_union -> type Identifier LBrack RBrack .)
    Comma           reduce using rule 14 (type_identifier_union -> type Identifier LBrack RBrack .)


state 112

    (15) type_identifier_union -> type Identifier LBrack Integer . RBrack

    RBrack          shift and go to state 118


state 113

    (8) function_def -> type Identifier LParen parameter_list RParen LBrace block . RBrace
    (17) block -> block . block_item
    (19) block_item -> . statement
    (20) block_item -> . declaration Semi
    (24) statement -> . statement_matched
    (25) statement -> . statement_unmatched
    (41) declaration -> . type Identifier
    (42) declaration -> . type Identifier index_list
    (43) declaration -> . type Identifier Assign expression
    (44) declaration -> . type Identifier index_list Assign LBrace array_init_list RBrace
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (30) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (38) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (39) opt_expression -> . expression
    (40) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    RBrace          shift and go to state 121
    If              shift and go to state 128
    While           shift and go to state 129
    Do              shift and go to state 130
    For             shift and go to state 131
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Int             shift and go to state 8
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    type                           shift and go to state 119
    block_item                     shift and go to state 122
    statement                      shift and go to state 123
    declaration                    shift and go to state 124
    statement_matched              shift and go to state 125
    statement_unmatched            shift and go to state 126
    expression                     shift and go to state 127
    opt_expression                 shift and go to state 132
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 114

    (18) block -> empty .

    RBrace          reduce using rule 18 (block -> empty .)
    If              reduce using rule 18 (block -> empty .)
    While           reduce using rule 18 (block -> empty .)
    Do              reduce using rule 18 (block -> empty .)
    For             reduce using rule 18 (block -> empty .)
    Return          reduce using rule 18 (block -> empty .)
    LBrace          reduce using rule 18 (block -> empty .)
    Break           reduce using rule 18 (block -> empty .)
    Continue        reduce using rule 18 (block -> empty .)
    Int             reduce using rule 18 (block -> empty .)
    Identifier      reduce using rule 18 (block -> empty .)
    Minus           reduce using rule 18 (block -> empty .)
    BitNot          reduce using rule 18 (block -> empty .)
    Not             reduce using rule 18 (block -> empty .)
    Integer         reduce using rule 18 (block -> empty .)
    LParen          reduce using rule 18 (block -> empty .)
    Semi            reduce using rule 18 (block -> empty .)


state 115

    (45) array_init_list -> array_init_list Comma Integer .

    RBrace          reduce using rule 45 (array_init_list -> array_init_list Comma Integer .)
    Comma           reduce using rule 45 (array_init_list -> array_init_list Comma Integer .)


state 116

    (71) expression_list -> expression_list Comma expression .

    RParen          reduce using rule 71 (expression_list -> expression_list Comma expression .)
    Comma           reduce using rule 71 (expression_list -> expression_list Comma expression .)


state 117

    (91) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 91 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 91 (conditional -> logical_or Question expression Colon conditional .)
    RBrack          reduce using rule 91 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 91 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 91 (conditional -> logical_or Question expression Colon conditional .)


state 118

    (15) type_identifier_union -> type Identifier LBrack Integer RBrack .

    RParen          reduce using rule 15 (type_identifier_union -> type Identifier LBrack Integer RBrack .)
    Comma           reduce using rule 15 (type_identifier_union -> type Identifier LBrack Integer RBrack .)


state 119

    (41) declaration -> type . Identifier
    (42) declaration -> type . Identifier index_list
    (43) declaration -> type . Identifier Assign expression
    (44) declaration -> type . Identifier index_list Assign LBrace array_init_list RBrace

    Identifier      shift and go to state 137


state 120

    (36) statement_matched -> LBrace . block RBrace
    (17) block -> . block block_item
    (18) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 138
    empty                          shift and go to state 114

state 121

    (8) function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .

    Int             reduce using rule 8 (function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 8 (function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 122

    (17) block -> block block_item .

    RBrace          reduce using rule 17 (block -> block block_item .)
    If              reduce using rule 17 (block -> block block_item .)
    While           reduce using rule 17 (block -> block block_item .)
    Do              reduce using rule 17 (block -> block block_item .)
    For             reduce using rule 17 (block -> block block_item .)
    Return          reduce using rule 17 (block -> block block_item .)
    LBrace          reduce using rule 17 (block -> block block_item .)
    Break           reduce using rule 17 (block -> block block_item .)
    Continue        reduce using rule 17 (block -> block block_item .)
    Int             reduce using rule 17 (block -> block block_item .)
    Identifier      reduce using rule 17 (block -> block block_item .)
    Minus           reduce using rule 17 (block -> block block_item .)
    BitNot          reduce using rule 17 (block -> block block_item .)
    Not             reduce using rule 17 (block -> block block_item .)
    Integer         reduce using rule 17 (block -> block block_item .)
    LParen          reduce using rule 17 (block -> block block_item .)
    Semi            reduce using rule 17 (block -> block block_item .)


state 123

    (19) block_item -> statement .

    RBrace          reduce using rule 19 (block_item -> statement .)
    If              reduce using rule 19 (block_item -> statement .)
    While           reduce using rule 19 (block_item -> statement .)
    Do              reduce using rule 19 (block_item -> statement .)
    For             reduce using rule 19 (block_item -> statement .)
    Return          reduce using rule 19 (block_item -> statement .)
    LBrace          reduce using rule 19 (block_item -> statement .)
    Break           reduce using rule 19 (block_item -> statement .)
    Continue        reduce using rule 19 (block_item -> statement .)
    Int             reduce using rule 19 (block_item -> statement .)
    Identifier      reduce using rule 19 (block_item -> statement .)
    Minus           reduce using rule 19 (block_item -> statement .)
    BitNot          reduce using rule 19 (block_item -> statement .)
    Not             reduce using rule 19 (block_item -> statement .)
    Integer         reduce using rule 19 (block_item -> statement .)
    LParen          reduce using rule 19 (block_item -> statement .)
    Semi            reduce using rule 19 (block_item -> statement .)


state 124

    (20) block_item -> declaration . Semi

    Semi            shift and go to state 139


state 125

    (24) statement -> statement_matched .

    RBrace          reduce using rule 24 (statement -> statement_matched .)
    If              reduce using rule 24 (statement -> statement_matched .)
    While           reduce using rule 24 (statement -> statement_matched .)
    Do              reduce using rule 24 (statement -> statement_matched .)
    For             reduce using rule 24 (statement -> statement_matched .)
    Return          reduce using rule 24 (statement -> statement_matched .)
    LBrace          reduce using rule 24 (statement -> statement_matched .)
    Break           reduce using rule 24 (statement -> statement_matched .)
    Continue        reduce using rule 24 (statement -> statement_matched .)
    Int             reduce using rule 24 (statement -> statement_matched .)
    Identifier      reduce using rule 24 (statement -> statement_matched .)
    Minus           reduce using rule 24 (statement -> statement_matched .)
    BitNot          reduce using rule 24 (statement -> statement_matched .)
    Not             reduce using rule 24 (statement -> statement_matched .)
    Integer         reduce using rule 24 (statement -> statement_matched .)
    LParen          reduce using rule 24 (statement -> statement_matched .)
    Semi            reduce using rule 24 (statement -> statement_matched .)


state 126

    (25) statement -> statement_unmatched .

    RBrace          reduce using rule 25 (statement -> statement_unmatched .)
    If              reduce using rule 25 (statement -> statement_unmatched .)
    While           reduce using rule 25 (statement -> statement_unmatched .)
    Do              reduce using rule 25 (statement -> statement_unmatched .)
    For             reduce using rule 25 (statement -> statement_unmatched .)
    Return          reduce using rule 25 (statement -> statement_unmatched .)
    LBrace          reduce using rule 25 (statement -> statement_unmatched .)
    Break           reduce using rule 25 (statement -> statement_unmatched .)
    Continue        reduce using rule 25 (statement -> statement_unmatched .)
    Int             reduce using rule 25 (statement -> statement_unmatched .)
    Identifier      reduce using rule 25 (statement -> statement_unmatched .)
    Minus           reduce using rule 25 (statement -> statement_unmatched .)
    BitNot          reduce using rule 25 (statement -> statement_unmatched .)
    Not             reduce using rule 25 (statement -> statement_unmatched .)
    Integer         reduce using rule 25 (statement -> statement_unmatched .)
    LParen          reduce using rule 25 (statement -> statement_unmatched .)
    Semi            reduce using rule 25 (statement -> statement_unmatched .)


state 127

    (39) opt_expression -> expression .

    Semi            reduce using rule 39 (opt_expression -> expression .)
    RParen          reduce using rule 39 (opt_expression -> expression .)


state 128

    (21) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (22) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 140


state 129

    (26) statement_matched -> While . LParen expression RParen statement_matched
    (27) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 141


state 130

    (28) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (29) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (30) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (38) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (39) opt_expression -> . expression
    (40) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    If              shift and go to state 128
    While           shift and go to state 129
    Do              shift and go to state 130
    For             shift and go to state 131
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    statement_matched              shift and go to state 142
    expression                     shift and go to state 127
    statement_unmatched            shift and go to state 143
    opt_expression                 shift and go to state 132
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 131

    (30) statement_matched -> For . LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> For . LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched

    LParen          shift and go to state 144


state 132

    (35) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 145


state 133

    (34) statement_matched -> Return . expression Semi
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 146
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 134

    (37) statement_matched -> Break . Semi

    Semi            shift and go to state 147


state 135

    (38) statement_matched -> Continue . Semi

    Semi            shift and go to state 148


state 136

    (40) opt_expression -> empty .

    Semi            reduce using rule 40 (opt_expression -> empty .)
    RParen          reduce using rule 40 (opt_expression -> empty .)


state 137

    (41) declaration -> type Identifier .
    (42) declaration -> type Identifier . index_list
    (43) declaration -> type Identifier . Assign expression
    (44) declaration -> type Identifier . index_list Assign LBrace array_init_list RBrace
    (48) index_list -> . index_list_r LBrack expression RBrack
    (49) index_list_r -> . index_list_r LBrack expression RBrack
