Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RParen          reduce using rule 90 (multiplicative -> multiplicative Div unary .)
    RBrack          reduce using rule 90 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 90 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 90 (multiplicative -> multiplicative Div unary .)


state 97

    (91) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    RBrack          reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 91 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 91 (multiplicative -> multiplicative Mod unary .)


state 98

    (71) postfix -> Identifier index_list .

    Mul             reduce using rule 71 (postfix -> Identifier index_list .)
    Div             reduce using rule 71 (postfix -> Identifier index_list .)
    Mod             reduce using rule 71 (postfix -> Identifier index_list .)
    Plus            reduce using rule 71 (postfix -> Identifier index_list .)
    Minus           reduce using rule 71 (postfix -> Identifier index_list .)
    Less            reduce using rule 71 (postfix -> Identifier index_list .)
    Greater         reduce using rule 71 (postfix -> Identifier index_list .)
    LessEqual       reduce using rule 71 (postfix -> Identifier index_list .)
    GreaterEqual    reduce using rule 71 (postfix -> Identifier index_list .)
    NotEqual        reduce using rule 71 (postfix -> Identifier index_list .)
    Equal           reduce using rule 71 (postfix -> Identifier index_list .)
    BitAnd          reduce using rule 71 (postfix -> Identifier index_list .)
    Xor             reduce using rule 71 (postfix -> Identifier index_list .)
    BitOr           reduce using rule 71 (postfix -> Identifier index_list .)
    And             reduce using rule 71 (postfix -> Identifier index_list .)
    Question        reduce using rule 71 (postfix -> Identifier index_list .)
    Or              reduce using rule 71 (postfix -> Identifier index_list .)
    Semi            reduce using rule 71 (postfix -> Identifier index_list .)
    RParen          reduce using rule 71 (postfix -> Identifier index_list .)
    RBrack          reduce using rule 71 (postfix -> Identifier index_list .)
    Comma           reduce using rule 71 (postfix -> Identifier index_list .)
    Colon           reduce using rule 71 (postfix -> Identifier index_list .)


state 99

    (95) primary -> LParen expression RParen .

    Mul             reduce using rule 95 (primary -> LParen expression RParen .)
    Div             reduce using rule 95 (primary -> LParen expression RParen .)
    Mod             reduce using rule 95 (primary -> LParen expression RParen .)
    Plus            reduce using rule 95 (primary -> LParen expression RParen .)
    Minus           reduce using rule 95 (primary -> LParen expression RParen .)
    Less            reduce using rule 95 (primary -> LParen expression RParen .)
    Greater         reduce using rule 95 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 95 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 95 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 95 (primary -> LParen expression RParen .)
    Equal           reduce using rule 95 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 95 (primary -> LParen expression RParen .)
    Xor             reduce using rule 95 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 95 (primary -> LParen expression RParen .)
    And             reduce using rule 95 (primary -> LParen expression RParen .)
    Question        reduce using rule 95 (primary -> LParen expression RParen .)
    Or              reduce using rule 95 (primary -> LParen expression RParen .)
    Semi            reduce using rule 95 (primary -> LParen expression RParen .)
    RParen          reduce using rule 95 (primary -> LParen expression RParen .)
    RBrack          reduce using rule 95 (primary -> LParen expression RParen .)
    Comma           reduce using rule 95 (primary -> LParen expression RParen .)
    Colon           reduce using rule 95 (primary -> LParen expression RParen .)


state 100

    (15) type_identifier_union -> type Identifier int_index_list .

    RParen          reduce using rule 15 (type_identifier_union -> type Identifier int_index_list .)
    Comma           reduce using rule 15 (type_identifier_union -> type Identifier int_index_list .)


state 101

    (16) type_identifier_union -> type Identifier LBrack . RBrack int_index_list
    (12) int_index_list -> LBrack . Integer RBrack int_index_list

    RBrack          shift and go to state 113
    Integer         shift and go to state 114


state 102

    (13) int_index_list -> empty .

    RParen          reduce using rule 13 (int_index_list -> empty .)
    Comma           reduce using rule 13 (int_index_list -> empty .)


state 103

    (8) function_def -> type Identifier LParen parameter_list RParen LBrace . block RBrace
    (18) block -> . block block_item
    (19) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 115
    empty                          shift and go to state 116

state 104

    (9) function_decl -> type Identifier LParen parameter_list RParen Semi .

    Int             reduce using rule 9 (function_decl -> type Identifier LParen parameter_list RParen Semi .)
    $end            reduce using rule 9 (function_decl -> type Identifier LParen parameter_list RParen Semi .)


state 105

    (10) parameter_list -> parameter_list Comma type_identifier_union .

    RParen          reduce using rule 10 (parameter_list -> parameter_list Comma type_identifier_union .)
    Comma           reduce using rule 10 (parameter_list -> parameter_list Comma type_identifier_union .)


state 106

    (49) index_list -> index_list_r LBrack expression RBrack .
    (50) index_list_r -> index_list_r LBrack expression RBrack .

    Assign          reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Semi            reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Mul             reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Div             reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Mod             reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Plus            reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Minus           reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Less            reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Greater         reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    LessEqual       reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    GreaterEqual    reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    NotEqual        reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Equal           reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    BitAnd          reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Xor             reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    BitOr           reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    And             reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Question        reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Or              reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    RParen          reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    RBrack          reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Comma           reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    Colon           reduce using rule 49 (index_list -> index_list_r LBrack expression RBrack .)
    LBrack          reduce using rule 50 (index_list_r -> index_list_r LBrack expression RBrack .)


state 107

    (45) declaration -> type Identifier index_list Assign LBrace array_init_list RBrace .

    Semi            reduce using rule 45 (declaration -> type Identifier index_list Assign LBrace array_init_list RBrace .)


state 108

    (46) array_init_list -> array_init_list Comma . Integer

    Integer         shift and go to state 117


state 109

    (69) assignment -> Identifier index_list Assign expression .

    Semi            reduce using rule 69 (assignment -> Identifier index_list Assign expression .)
    RParen          reduce using rule 69 (assignment -> Identifier index_list Assign expression .)
    RBrack          reduce using rule 69 (assignment -> Identifier index_list Assign expression .)
    Comma           reduce using rule 69 (assignment -> Identifier index_list Assign expression .)
    Colon           reduce using rule 69 (assignment -> Identifier index_list Assign expression .)


state 110

    (70) postfix -> Identifier LParen expression_list RParen .

    Mul             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    RBrack          reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 70 (postfix -> Identifier LParen expression_list RParen .)


state 111

    (72) expression_list -> expression_list Comma . expression
    (52) expression -> . assignment
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 118
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 112

    (92) conditional -> logical_or Question expression Colon . conditional
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 65
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    logical_or                     shift and go to state 21
    conditional                    shift and go to state 119
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 113

    (16) type_identifier_union -> type Identifier LBrack RBrack . int_index_list
    (12) int_index_list -> . LBrack Integer RBrack int_index_list
    (13) int_index_list -> . empty
    (1) empty -> .

    LBrack          shift and go to state 120
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    int_index_list                 shift and go to state 121
    empty                          shift and go to state 102

state 114

    (12) int_index_list -> LBrack Integer . RBrack int_index_list

    RBrack          shift and go to state 122


state 115

    (8) function_def -> type Identifier LParen parameter_list RParen LBrace block . RBrace
    (18) block -> block . block_item
    (20) block_item -> . statement
    (21) block_item -> . declaration Semi
    (25) statement -> . statement_matched
    (26) statement -> . statement_unmatched
    (42) declaration -> . type Identifier
    (43) declaration -> . type Identifier index_list
    (44) declaration -> . type Identifier Assign expression
    (45) declaration -> . type Identifier index_list Assign LBrace array_init_list RBrace
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (27) statement_matched -> . While LParen expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (35) statement_matched -> . Return expression Semi
    (36) statement_matched -> . opt_expression Semi
    (37) statement_matched -> . LBrace block RBrace
    (38) statement_matched -> . Break Semi
    (39) statement_matched -> . Continue Semi
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (28) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (40) opt_expression -> . expression
    (41) opt_expression -> . empty
    (52) expression -> . assignment
    (1) empty -> .
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    RBrace          shift and go to state 125
    If              shift and go to state 132
    While           shift and go to state 133
    Do              shift and go to state 134
    For             shift and go to state 135
    Return          shift and go to state 137
    LBrace          shift and go to state 124
    Break           shift and go to state 138
    Continue        shift and go to state 139
    Int             shift and go to state 8
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    type                           shift and go to state 123
    block_item                     shift and go to state 126
    statement                      shift and go to state 127
    declaration                    shift and go to state 128
    statement_matched              shift and go to state 129
    statement_unmatched            shift and go to state 130
    expression                     shift and go to state 131
    opt_expression                 shift and go to state 136
    empty                          shift and go to state 140
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 116

    (19) block -> empty .

    RBrace          reduce using rule 19 (block -> empty .)
    If              reduce using rule 19 (block -> empty .)
    While           reduce using rule 19 (block -> empty .)
    Do              reduce using rule 19 (block -> empty .)
    For             reduce using rule 19 (block -> empty .)
    Return          reduce using rule 19 (block -> empty .)
    LBrace          reduce using rule 19 (block -> empty .)
    Break           reduce using rule 19 (block -> empty .)
    Continue        reduce using rule 19 (block -> empty .)
    Int             reduce using rule 19 (block -> empty .)
    Identifier      reduce using rule 19 (block -> empty .)
    Minus           reduce using rule 19 (block -> empty .)
    BitNot          reduce using rule 19 (block -> empty .)
    Not             reduce using rule 19 (block -> empty .)
    Integer         reduce using rule 19 (block -> empty .)
    LParen          reduce using rule 19 (block -> empty .)
    Semi            reduce using rule 19 (block -> empty .)


state 117

    (46) array_init_list -> array_init_list Comma Integer .

    RBrace          reduce using rule 46 (array_init_list -> array_init_list Comma Integer .)
    Comma           reduce using rule 46 (array_init_list -> array_init_list Comma Integer .)


state 118

    (72) expression_list -> expression_list Comma expression .

    RParen          reduce using rule 72 (expression_list -> expression_list Comma expression .)
    Comma           reduce using rule 72 (expression_list -> expression_list Comma expression .)


state 119

    (92) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 92 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 92 (conditional -> logical_or Question expression Colon conditional .)
    RBrack          reduce using rule 92 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 92 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 92 (conditional -> logical_or Question expression Colon conditional .)


state 120

    (12) int_index_list -> LBrack . Integer RBrack int_index_list

    Integer         shift and go to state 114


state 121

    (16) type_identifier_union -> type Identifier LBrack RBrack int_index_list .

    RParen          reduce using rule 16 (type_identifier_union -> type Identifier LBrack RBrack int_index_list .)
    Comma           reduce using rule 16 (type_identifier_union -> type Identifier LBrack RBrack int_index_list .)


state 122

    (12) int_index_list -> LBrack Integer RBrack . int_index_list
    (12) int_index_list -> . LBrack Integer RBrack int_index_list
    (13) int_index_list -> . empty
    (1) empty -> .

    LBrack          shift and go to state 120
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    int_index_list                 shift and go to state 141
    empty                          shift and go to state 102

state 123

    (42) declaration -> type . Identifier
    (43) declaration -> type . Identifier index_list
    (44) declaration -> type . Identifier Assign expression
    (45) declaration -> type . Identifier index_list Assign LBrace array_init_list RBrace

    Identifier      shift and go to state 142


state 124

    (37) statement_matched -> LBrace . block RBrace
    (18) block -> . block block_item
    (19) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 143
    empty                          shift and go to state 116

state 125

    (8) function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .

    Int             reduce using rule 8 (function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 8 (function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 126

    (18) block -> block block_item .

    RBrace          reduce using rule 18 (block -> block block_item .)
    If              reduce using rule 18 (block -> block block_item .)
    While           reduce using rule 18 (block -> block block_item .)
    Do              reduce using rule 18 (block -> block block_item .)
    For             reduce using rule 18 (block -> block block_item .)
    Return          reduce using rule 18 (block -> block block_item .)
    LBrace          reduce using rule 18 (block -> block block_item .)
    Break           reduce using rule 18 (block -> block block_item .)
    Continue        reduce using rule 18 (block -> block block_item .)
    Int             reduce using rule 18 (block -> block block_item .)
    Identifier      reduce using rule 18 (block -> block block_item .)
    Minus           reduce using rule 18 (block -> block block_item .)
    BitNot          reduce using rule 18 (block -> block block_item .)
    Not             reduce using rule 18 (block -> block block_item .)
    Integer         reduce using rule 18 (block -> block block_item .)
    LParen          reduce using rule 18 (block -> block block_item .)
    Semi            reduce using rule 18 (block -> block block_item .)


state 127

    (20) block_item -> statement .

    RBrace          reduce using rule 20 (block_item -> statement .)
    If              reduce using rule 20 (block_item -> statement .)
    While           reduce using rule 20 (block_item -> statement .)
    Do              reduce using rule 20 (block_item -> statement .)
    For             reduce using rule 20 (block_item -> statement .)
    Return          reduce using rule 20 (block_item -> statement .)
    LBrace          reduce using rule 20 (block_item -> statement .)
    Break           reduce using rule 20 (block_item -> statement .)
    Continue        reduce using rule 20 (block_item -> statement .)
    Int             reduce using rule 20 (block_item -> statement .)
    Identifier      reduce using rule 20 (block_item -> statement .)
    Minus           reduce using rule 20 (block_item -> statement .)
    BitNot          reduce using rule 20 (block_item -> statement .)
    Not             reduce using rule 20 (block_item -> statement .)
    Integer         reduce using rule 20 (block_item -> statement .)
    LParen          reduce using rule 20 (block_item -> statement .)
    Semi            reduce using rule 20 (block_item -> statement .)


state 128

    (21) block_item -> declaration . Semi

    Semi            shift and go to state 144


state 129

    (25) statement -> statement_matched .

    RBrace          reduce using rule 25 (statement -> statement_matched .)
    If              reduce using rule 25 (statement -> statement_matched .)
    While           reduce using rule 25 (statement -> statement_matched .)
    Do              reduce using rule 25 (statement -> statement_matched .)
    For             reduce using rule 25 (statement -> statement_matched .)
    Return          reduce using rule 25 (statement -> statement_matched .)
    LBrace          reduce using rule 25 (statement -> statement_matched .)
    Break           reduce using rule 25 (statement -> statement_matched .)
    Continue        reduce using rule 25 (statement -> statement_matched .)
    Int             reduce using rule 25 (statement -> statement_matched .)
    Identifier      reduce using rule 25 (statement -> statement_matched .)
    Minus           reduce using rule 25 (statement -> statement_matched .)
    BitNot          reduce using rule 25 (statement -> statement_matched .)
    Not             reduce using rule 25 (statement -> statement_matched .)
    Integer         reduce using rule 25 (statement -> statement_matched .)
    LParen          reduce using rule 25 (statement -> statement_matched .)
    Semi            reduce using rule 25 (statement -> statement_matched .)


state 130

    (26) statement -> statement_unmatched .

    RBrace          reduce using rule 26 (statement -> statement_unmatched .)
    If              reduce using rule 26 (statement -> statement_unmatched .)
    While           reduce using rule 26 (statement -> statement_unmatched .)
    Do              reduce using rule 26 (statement -> statement_unmatched .)
    For             reduce using rule 26 (statement -> statement_unmatched .)
    Return          reduce using rule 26 (statement -> statement_unmatched .)
    LBrace          reduce using rule 26 (statement -> statement_unmatched .)
    Break           reduce using rule 26 (statement -> statement_unmatched .)
    Continue        reduce using rule 26 (statement -> statement_unmatched .)
    Int             reduce using rule 26 (statement -> statement_unmatched .)
    Identifier      reduce using rule 26 (statement -> statement_unmatched .)
    Minus           reduce using rule 26 (statement -> statement_unmatched .)
    BitNot          reduce using rule 26 (statement -> statement_unmatched .)
    Not             reduce using rule 26 (statement -> statement_unmatched .)
    Integer         reduce using rule 26 (statement -> statement_unmatched .)
    LParen          reduce using rule 26 (statement -> statement_unmatched .)
    Semi            reduce using rule 26 (statement -> statement_unmatched .)


state 131

    (40) opt_expression -> expression .

    Semi            reduce using rule 40 (opt_expression -> expression .)
    RParen          reduce using rule 40 (opt_expression -> expression .)


state 132

    (22) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (23) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 145


state 133

    (27) statement_matched -> While . LParen expression RParen statement_matched
    (28) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 146


state 134

    (29) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (30) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
